version,vendor,aosp_used,oem_used
10,sony,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
10,unihertz,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
10,vivo,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
10,zebra,"['SSL_export_early_keying_material'
 'bssl::SSL_serialize_handoff(ssl_st const*, cbb_st*)']","['SSL_error_description' 'SSL_CTX_get_min_proto_version'
 'SSL_CTX_enable_pq_experiment_signal' 'SSL_CTX_get_max_proto_version'
 'SSL_pq_experiment_signal_seen' 'SSL_delegated_credential_used'
 'SSL_CIPHER_get_value' 'SSL_SESSION_early_data_capable'
 'SSL_get_max_proto_version'
 'bssl::SSL_serialize_handoff(ssl_st const*, cbb_st*, ssl_early_callback_ctx*)'
 'SSL_get_min_proto_version' 'SSL_get_early_data_reason']"
11,cat,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
11,lge,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
11,motorola,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
11,oneplus,"['bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)'
 'SSL_CTX_enable_pq_experiment_signal'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'SSL_CTX_set_ed25519_enabled' 'SSL_pq_experiment_signal_seen'
 'SSL_CTX_set_rsa_pss_rsae_certs_enabled']","['SSL_has_application_settings' 'SSL_set_enable_ech_grease'
 'SSL_set_verify_algorithm_prefs' 'SSL_set_quic_early_data_context'
 'SSL_process_tls13_new_session_ticket' 'SSL_get_shared_sigalgs'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)'
 'SSL_SESSION_copy_without_early_data'
 'SSL_get0_peer_delegation_algorithms' 'SSL_set_quic_use_legacy_codepoint'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'SSL_add_application_settings' 'SSL_CIPHER_get_protocol_id'
 'SSL_CTX_get0_chain' 'SSL_early_data_reason_string'
 'SSL_get0_peer_application_settings' 'SSL_used_hello_retry_request']"
11,poco,"['SSL_CTX_set_ed25519_enabled' 'SSL_CTX_set_rsa_pss_rsae_certs_enabled'
 'SSL_CTX_enable_pq_experiment_signal' 'SSL_pq_experiment_signal_seen'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)']","['SSL_has_application_settings' 'SSL_set_enable_ech_grease'
 'SSL_set_verify_algorithm_prefs' 'SSL_set_quic_early_data_context'
 'SSL_process_tls13_new_session_ticket' 'SSL_get_shared_sigalgs'
 'SSL_SESSION_copy_without_early_data'
 'SSL_get0_peer_delegation_algorithms' 'SSL_set_quic_use_legacy_codepoint'
 'SSL_add_application_settings' 'SSL_CIPHER_get_protocol_id'
 'SSL_CTX_get0_chain' 'SSL_early_data_reason_string'
 'SSL_get0_peer_application_settings' 'SSL_used_hello_retry_request'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)']"
11,redmi,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
11,samsung,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
11,sg,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
11,tcl,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
11,vivo,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
11,xiaomi,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
12,ans,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
12,asus,"['bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned int*, unsigned char*, bssl::Span<unsigned char>)'
 'bssl::SealRecordPrefixLen(ssl_st const*, unsigned int)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned int)']","['bssl::SealRecordPrefixLen(ssl_st const*, unsigned long)'
 'bssl::SealRecordSuffixLen(ssl_st const*, unsigned long)'
 'bssl::OpenRecord(ssl_st*, bssl::Span<unsigned char>*, unsigned long*, unsigned char*, bssl::Span<unsigned char>)']"
